
>>> random number generator seed is 123456
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 205.692
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00318491
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 155.262
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 155.262
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00240406
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 116.138
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 116.138
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((x[1]/10.0)/x[0])" ] = 0.00179827
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 86.2029
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 86.2029
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.00133476
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 64.0896
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 64.0896
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 1013.93
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((x[1]/10.0)/x[0])" ] = 0.0156996
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 983.199
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 983.199
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.0152238
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 957.201
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 957.201
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0148212
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 933.183
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 933.183
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0144493
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((x[1]/10.0)/x[0])" ] = 1.54839e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 1.54839e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.54839e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1aBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.54839e-09
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1aBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 1.54839e-09
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025,CR1_CMS_HWW_boosted_qcd_datadriven_bin0) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 423.047
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p025_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 423.047
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin0) formula="((x[1]/10.0)/x[0])" ] = 0.00382934
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 1013.93
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 585.898
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p525_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 585.898
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((x[1]/10.0)/x[0])" ] = 0.00530343
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin11,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 499.595
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p575_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 499.595
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin11) formula="((x[1]/10.0)/x[0])" ] = 0.00452223
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 415.932
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p625_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 415.932
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00376493
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675,CR1_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 338.001
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p675_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 338.001
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00305951
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725,CR1_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 266.848
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p725_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 266.848
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin14) formula="((x[1]/10.0)/x[0])" ] = 0.00241546
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 205.692
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p775_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 205.692
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((x[1]/10.0)/x[0])" ] = 0.00186188
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825,CR1_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 155.262
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p825_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 155.262
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.0014054
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 116.138
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p875_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 116.138
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00105126
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 86.2029
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p925_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 86.2029
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000780291
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975,CR1_CMS_HWW_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 64.0896
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin19_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 64.0896
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 1013.93
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00917789
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR1_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 983.199
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 983.199
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin2) formula="((x[1]/10.0)/x[0])" ] = 0.00889972
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175,CR1_CMS_HWW_boosted_qcd_datadriven_bin3) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 957.201
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 957.201
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00866439
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR1_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 933.183
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1) formula="(TMath::Max(((9.842172020908834e-05*x[0])*x[1]), 0.0001))" ] = 933.183
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00844698
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((9.842172020908834e-05*x[1])*x[0]), 0.0001))" ] = 903.269
