
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR2aBlinded_proc_rest[ n_exp_binSR2aBlinded_proc_rest * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin18 ] = 23.313
RooProduct::n_exp_final_binSR2aBlinded_proc_ttH[ n_exp_binSR2aBlinded_proc_ttH * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin1 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin18 * systeff_SR2aBlinded_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 ] = 0.971
RooProduct::n_exp_final_binSR2aBlinded_proc_ttbar_st[ n_exp_binSR2aBlinded_proc_ttbar_st * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin1 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18 * systeff_SR2aBlinded_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4 ] = 161.373
RooProduct::n_exp_final_binSR2aBlinded_proc_wjets[ n_exp_binSR2aBlinded_proc_wjets * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 * systeff_SR2aBlinded_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 ] = 137.876
RooProduct::n_exp_final_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a ] = 309.371
RooProduct::n_exp_final_binSR2a_proc_VBF[ n_exp_binSR2a_proc_VBF * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin1 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin10 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin18 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin4 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_VBF_mcstat_bin6 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_VBF_CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 4.933
RooProduct::n_exp_final_binSR2a_proc_VH[ n_exp_binSR2a_proc_VH * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin1 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin10 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin18 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin4 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_VH_mcstat_bin6 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_VH_CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 4
RooProduct::n_exp_final_binSR2a_proc_ggF[ n_exp_binSR2a_proc_ggF * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin1 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin10 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin4 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_ggF_mcstat_bin6 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ggF_CMS_HWW_boosted_SR2a_mcstat_bin9 ] = 8.293
RooProduct::n_exp_final_binSR2a_proc_rest[ n_exp_binSR2a_proc_rest * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin18 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin6 ] = 34.299
RooProduct::n_exp_final_binSR2a_proc_ttH[ n_exp_binSR2a_proc_ttH * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin1 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin10 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin18 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin4 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin6 ] = 2.001
RooProduct::n_exp_final_binSR2a_proc_ttbar_st[ n_exp_binSR2a_proc_ttbar_st * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin10 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin18 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin4 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin6 ] = 254.479
RooProduct::n_exp_final_binSR2a_proc_wjets[ n_exp_binSR2a_proc_wjets * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin17 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin19 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin3 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin5 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin9 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin10 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin4 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin6 ] = 247.128
RooProduct::n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded ] = 6035.28
RooProduct::n_exp_final_binSR2bBlinded_proc_VBF[ n_exp_binSR2bBlinded_proc_VBF * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_VBF_mcstat_bin0 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1.698
RooProduct::n_exp_final_binSR2bBlinded_proc_VH[ n_exp_binSR2bBlinded_proc_VH * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 2.291
RooProduct::n_exp_final_binSR2bBlinded_proc_ggF[ n_exp_binSR2bBlinded_proc_ggF * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_ggF_mcstat_bin0 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 3.641
RooProduct::n_exp_final_binSR2bBlinded_proc_rest[ n_exp_binSR2bBlinded_proc_rest * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 160.527
RooProduct::n_exp_final_binSR2bBlinded_proc_ttH[ n_exp_binSR2bBlinded_proc_ttH * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 2.903
RooProduct::n_exp_final_binSR2bBlinded_proc_ttbar_st[ n_exp_binSR2bBlinded_proc_ttbar_st * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 784.288
RooProduct::n_exp_final_binSR2bBlinded_proc_wjets[ n_exp_binSR2bBlinded_proc_wjets * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 791.38
RooProduct::n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b ] = 13321.4
RooProduct::n_exp_final_binSR2b_proc_VBF[ n_exp_binSR2b_proc_VBF * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_VBF_mcstat_bin0 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 6.258
RooProduct::n_exp_final_binSR2b_proc_VH[ n_exp_binSR2b_proc_VH * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 6.239
RooProduct::n_exp_final_binSR2b_proc_ggF[ n_exp_binSR2b_proc_ggF * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 12.686
RooProduct::n_exp_final_binSR2b_proc_rest[ n_exp_binSR2b_proc_rest * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 294.825
