
>>> random number generator seed is 123456
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 245.852
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00404752
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 719.153
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 733.753
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 733.753
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0120799
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 577.719
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 577.719
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0095111
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 442.667
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 442.667
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00728771
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 331.105
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 331.105
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00545105
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 244.24
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 244.24
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00402097
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 176.716
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 176.716
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00290931
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 125.69
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 125.69
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00206926
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 89.1563
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 89.1563
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0014678
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 62.5294
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR2Blinded) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 62.5294
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00102943
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 44.3308
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR2Blinded) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 44.3308
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 719.153
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0118396
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 1039.2
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 1039.2
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0171086
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 1242.03
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 1242.03
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0204478
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.64632e-09
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.64632e-09
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.64632e-09
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.64632e-09
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.64632e-09
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2bBlinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p475_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 1.64632e-09
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 245.852
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 245.852
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00183523
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075,CR2_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 719.153
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin10,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 733.753
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 733.753
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00547731
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575,CR2_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 577.719
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 577.719
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00431254
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625,CR2_CMS_HWW_boosted_qcd_datadriven_bin12) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 442.667
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 442.667
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin12,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00330441
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675,CR2_CMS_HWW_boosted_qcd_datadriven_bin13) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 331.105
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 331.105
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00247163
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 244.24
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 244.24
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0018232
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775,CR2_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 176.716
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2) formula="(TMath::Max(((0.0025206451035503503*x[0])*x[1]), 0.0001))" ] = 176.716
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00131915
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 125.69
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b) formula="(TMath::Max(((0.0025206451035503503*x[1])*x[0]), 0.0001))" ] = 125.69
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin16,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.000938248
