
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR2a_proc_rest[ n_exp_binSR2a_proc_rest * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin17 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin19 * systeff_SR2a_rest_CMS_HWW_boosted_SR2a_rest_mcstat_bin5 ] = 36.902
RooProduct::n_exp_final_binSR2a_proc_ttH[ n_exp_binSR2a_proc_ttH * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin0 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin17 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin19 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin3 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin5 * systeff_SR2a_ttH_CMS_HWW_boosted_SR2a_ttH_mcstat_bin9 ] = 2.017
RooProduct::n_exp_final_binSR2a_proc_ttbar_st[ n_exp_binSR2a_proc_ttbar_st * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin17 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin19 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin3 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin5 * systeff_SR2a_ttbar_st_CMS_HWW_boosted_SR2a_ttbar_st_mcstat_bin9 ] = 259.579
RooProduct::n_exp_final_binSR2a_proc_wjets[ n_exp_binSR2a_proc_wjets * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin1 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin10 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin11 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin12 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin13 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin14 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin15 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin16 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin18 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin2 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin4 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin6 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin7 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_mcstat_bin8 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin17 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin19 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin3 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin5 * systeff_SR2a_wjets_CMS_HWW_boosted_SR2a_wjets_mcstat_bin9 ] = 251.625
RooProduct::n_exp_final_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2bBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded ] = 6074.15
RooProduct::n_exp_final_binSR2bBlinded_proc_VBF[ n_exp_binSR2bBlinded_proc_VBF * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1.69
RooProduct::n_exp_final_binSR2bBlinded_proc_VH[ n_exp_binSR2bBlinded_proc_VH * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 2.327
RooProduct::n_exp_final_binSR2bBlinded_proc_ggF[ n_exp_binSR2bBlinded_proc_ggF * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin0 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 3.653
RooProduct::n_exp_final_binSR2bBlinded_proc_rest[ n_exp_binSR2bBlinded_proc_rest * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 165.399
RooProduct::n_exp_final_binSR2bBlinded_proc_ttH[ n_exp_binSR2bBlinded_proc_ttH * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 3.039
RooProduct::n_exp_final_binSR2bBlinded_proc_ttbar_st[ n_exp_binSR2bBlinded_proc_ttbar_st * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 817.371
RooProduct::n_exp_final_binSR2bBlinded_proc_wjets[ n_exp_binSR2bBlinded_proc_wjets * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 813.893
RooProduct::n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b ] = 13396.2
RooProduct::n_exp_final_binSR2b_proc_VBF[ n_exp_binSR2b_proc_VBF * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 6.25
RooProduct::n_exp_final_binSR2b_proc_VH[ n_exp_binSR2b_proc_VH * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 6.275
RooProduct::n_exp_final_binSR2b_proc_ggF[ n_exp_binSR2b_proc_ggF * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 12.698
RooProduct::n_exp_final_binSR2b_proc_rest[ n_exp_binSR2b_proc_rest * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 299.697
RooProduct::n_exp_final_binSR2b_proc_ttH[ n_exp_binSR2b_proc_ttH * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 5.39
RooProduct::n_exp_final_binSR2b_proc_ttbar_st[ n_exp_binSR2b_proc_ttbar_st * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1284.8
RooProduct::n_exp_final_binSR2b_proc_wjets[ n_exp_binSR2b_proc_wjets * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1498
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((((x[11]+x[13])+(x[15]+x[17]))+((x[19]+x[1])+(x[3]+x[5])))+(((x[7]+x[9])+(x[10]+x[12]))+(((x[14]+x[16])+(x[18]+x[0]))+((x[2]+x[4])+(x[6]+x[8])))))" ] = 6.18055e+07
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded) formula="((((x[11]+x[13])+(x[15]+x[17]))+((x[19]+x[1])+(x[3]+x[5])))+(((x[7]+x[9])+(x[10]+x[12]))+(((x[14]+x[16])+(x[18]+x[0]))+((x[2]+x[4])+(x[6]+x[8])))))" ] = 6.18055e+07
