
>>> random number generator seed is 123456
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p325,CR2_CMS_HWW_boosted_qcd_datadriven_bin6) formula="(TMath::Max(((0.0025082760433106062*x[0])*x[1]), 0.0001))" ] = 1392.95
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p325_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2) formula="(TMath::Max(((0.0025082760433106062*x[0])*x[1]), 0.0001))" ] = 1392.95
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((x[1]/10.0)/x[0])" ] = 0.0104564
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p375,CR2_CMS_HWW_boosted_qcd_datadriven_bin7) formula="(TMath::Max(((0.0025082760433106062*x[0])*x[1]), 0.0001))" ] = 1342.02
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p375_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2) formula="(TMath::Max(((0.0025082760433106062*x[0])*x[1]), 0.0001))" ] = 1342.02
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.0100741
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p425,CR2_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.0025082760433106062*x[0])*x[1]), 0.0001))" ] = 1230.5
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p425_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2) formula="(TMath::Max(((0.0025082760433106062*x[0])*x[1]), 0.0001))" ] = 1230.5
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin8,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00923699
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p475,CR2_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.0025082760433106062*x[0])*x[1]), 0.0001))" ] = 1070.01
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b[ actualVars=(CMS_HWW_boosted_tf_dataResidual_2b_eval_MH_Reco0p475_SR2b,CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2) formula="(TMath::Max(((0.0025082760433106062*x[0])*x[1]), 0.0001))" ] = 1070.01
RooFormulaVar::SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9) formula="((x[1]/10.0)/x[0])" ] = 0.00803226
ProcessNormalization::n_exp_binCR1Blinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 267573
ProcessNormalization::n_exp_binCR1Blinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 406940
ProcessNormalization::n_exp_binCR1Blinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 759779
ProcessNormalization::n_exp_binCR1_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 550245
ProcessNormalization::n_exp_binCR1_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 661545
ProcessNormalization::n_exp_binCR1_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1.35423e+06
ProcessNormalization::n_exp_binCR2Blinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 16060.7
ProcessNormalization::n_exp_binCR2Blinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 37577.4
ProcessNormalization::n_exp_binCR2Blinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 34891.7
ProcessNormalization::n_exp_binCR2_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 36031.9
ProcessNormalization::n_exp_binCR2_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 74008.6
ProcessNormalization::n_exp_binCR2_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 78643.4
ProcessNormalization::n_exp_binSR1aBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.621
ProcessNormalization::n_exp_binSR1aBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.175
ProcessNormalization::n_exp_binSR1aBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 5.239
ProcessNormalization::n_exp_binSR1aBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 152.551
ProcessNormalization::n_exp_binSR1aBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.066
ProcessNormalization::n_exp_binSR1aBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 421.455
ProcessNormalization::n_exp_binSR1aBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 589.034
ProcessNormalization::n_exp_binSR1a_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 9.843
ProcessNormalization::n_exp_binSR1a_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 7.085
ProcessNormalization::n_exp_binSR1a_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 20.029
ProcessNormalization::n_exp_binSR1a_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 274.177
ProcessNormalization::n_exp_binSR1a_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4.861
ProcessNormalization::n_exp_binSR1a_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 751.618
ProcessNormalization::n_exp_binSR1a_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 973.244
ProcessNormalization::n_exp_binSR1bBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 6.752
ProcessNormalization::n_exp_binSR1bBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 8.007
ProcessNormalization::n_exp_binSR1bBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 17.603
ProcessNormalization::n_exp_binSR1bBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 2770.56
ProcessNormalization::n_exp_binSR1bBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 10.722
ProcessNormalization::n_exp_binSR1bBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 4988.89
ProcessNormalization::n_exp_binSR1bBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 9206.49
ProcessNormalization::n_exp_binSR1b_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 30.363
ProcessNormalization::n_exp_binSR1b_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 24.793
ProcessNormalization::n_exp_binSR1b_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 69.851
ProcessNormalization::n_exp_binSR1b_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 4644.34
ProcessNormalization::n_exp_binSR1b_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 21.266
ProcessNormalization::n_exp_binSR1b_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 7298.31
ProcessNormalization::n_exp_binSR1b_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 15137.3
ProcessNormalization::n_exp_binSR2aBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.225
ProcessNormalization::n_exp_binSR2aBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.196
ProcessNormalization::n_exp_binSR2aBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.967
ProcessNormalization::n_exp_binSR2aBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 23.313
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 0.971
ProcessNormalization::n_exp_binSR2aBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 161.373
ProcessNormalization::n_exp_binSR2aBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 137.876
ProcessNormalization::n_exp_binSR2a_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4.933
ProcessNormalization::n_exp_binSR2a_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 4
ProcessNormalization::n_exp_binSR2a_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 8.293
ProcessNormalization::n_exp_binSR2a_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 34.299
ProcessNormalization::n_exp_binSR2a_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.001
ProcessNormalization::n_exp_binSR2a_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 254.479
ProcessNormalization::n_exp_binSR2a_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 247.128
ProcessNormalization::n_exp_binSR2bBlinded_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 1.698
ProcessNormalization::n_exp_binSR2bBlinded_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.291
ProcessNormalization::n_exp_binSR2bBlinded_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 3.641
ProcessNormalization::n_exp_binSR2bBlinded_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 160.527
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 2.903
ProcessNormalization::n_exp_binSR2bBlinded_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 784.288
ProcessNormalization::n_exp_binSR2bBlinded_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 791.38
ProcessNormalization::n_exp_binSR2b_proc_VBF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 6.258
ProcessNormalization::n_exp_binSR2b_proc_VH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 6.239
ProcessNormalization::n_exp_binSR2b_proc_ggF[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 12.686
ProcessNormalization::n_exp_binSR2b_proc_rest[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 294.825
ProcessNormalization::n_exp_binSR2b_proc_ttH[ thetaList=(lumi_13TeV_correlated) asymmThetaList=(BR_hww) otherFactorList=(r) ] = 5.255
ProcessNormalization::n_exp_binSR2b_proc_ttbar_st[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1251.72
ProcessNormalization::n_exp_binSR2b_proc_wjets[ thetaList=(lumi_13TeV_correlated) asymmThetaList=() otherFactorList=() ] = 1475.48
RooProduct::n_exp_final_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded ] = 6.56189e+07
RooProduct::n_exp_final_binCR1_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR1_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1 ] = 1.12247e+08
RooProduct::n_exp_final_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2Blinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm_CR2Blinded ] = 2.40615e+06
RooProduct::n_exp_final_binCR2_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binCR2_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2 ] = 5.31099e+06
RooProduct::n_exp_final_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1aBlinded_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm_SR1aBlinded ] = 6458.32
RooProduct::n_exp_final_binSR1aBlinded_proc_VBF[ n_exp_binSR1aBlinded_proc_VBF * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 2.621
RooProduct::n_exp_final_binSR1aBlinded_proc_VH[ n_exp_binSR1aBlinded_proc_VH * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 2.175
RooProduct::n_exp_final_binSR1aBlinded_proc_ggF[ n_exp_binSR1aBlinded_proc_ggF * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 5.239
RooProduct::n_exp_final_binSR1aBlinded_proc_rest[ n_exp_binSR1aBlinded_proc_rest * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 152.551
RooProduct::n_exp_final_binSR1aBlinded_proc_ttH[ n_exp_binSR1aBlinded_proc_ttH * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ttH_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 2.066
RooProduct::n_exp_final_binSR1aBlinded_proc_ttbar_st[ n_exp_binSR1aBlinded_proc_ttbar_st * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_ttbar_st_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 421.455
RooProduct::n_exp_final_binSR1aBlinded_proc_wjets[ n_exp_binSR1aBlinded_proc_wjets * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin0 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin13 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin14 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin15 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin16 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin17 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin18 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin19 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1aBlinded_wjets_CMS_HWW_boosted_SR1a_mcstat_bin4 ] = 589.034
RooProduct::n_exp_final_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR1a_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm_SR1a ] = 11047.5
RooProduct::n_exp_final_binSR1a_proc_VBF[ n_exp_binSR1a_proc_VBF * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VBF_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 9.843
RooProduct::n_exp_final_binSR1a_proc_VH[ n_exp_binSR1a_proc_VH * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_VH_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 7.085
RooProduct::n_exp_final_binSR1a_proc_ggF[ n_exp_binSR1a_proc_ggF * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin4 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin5 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin6 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin7 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin8 * systeff_SR1a_ggF_CMS_HWW_boosted_SR1a_mcstat_bin9 ] = 20.029
