
>>> random number generator seed is 123456
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin6[ kappaLow=0.996494 kappaHigh=1.003506 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin6 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.991728 kappaHigh=1.010310 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.991728 kappaHigh=1.010310 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.991728 kappaHigh=1.010310 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.991728 kappaHigh=1.010310 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.001716 kappaHigh=1.000266 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.003319 kappaHigh=1.000666 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.012729 kappaHigh=1.006057 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2016[ kappaLow=1.003243 kappaHigh=0.996236 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2016APV[ kappaLow=0.998118 kappaHigh=1.003073 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2017[ kappaLow=1.007265 kappaHigh=1.006749 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2018[ kappaLow=0.978059 kappaHigh=1.036985 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_id[ kappaLow=1.006191 kappaHigh=1.006191 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty[ kappaLow=1.127238 kappaHigh=0.868768 theta=CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_FakeRate_statistical_uncertainty[ kappaLow=0.733498 kappaHigh=0.712266 theta=CMS_HWW_boosted_FakeRate_statistical_uncertainty ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.996600 kappaHigh=1.003400 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.996392 kappaHigh=1.003608 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.994699 kappaHigh=1.005301 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.997277 kappaHigh=1.002723 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.997415 kappaHigh=1.002585 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.998464 kappaHigh=1.001536 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin6[ kappaLow=0.997615 kappaHigh=1.002385 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin6 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.997196 kappaHigh=1.002804 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.995988 kappaHigh=1.004012 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.994735 kappaHigh=1.005265 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.996181 kappaHigh=1.003819 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.997750 kappaHigh=1.002250 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.998555 kappaHigh=1.001445 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.993553 kappaHigh=1.008302 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.993553 kappaHigh=1.008302 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.993553 kappaHigh=1.008302 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.993553 kappaHigh=1.008302 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.006118 kappaHigh=1.003274 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.005139 kappaHigh=1.003308 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.021361 kappaHigh=1.012633 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_pileup_2016[ kappaLow=0.998474 kappaHigh=1.005515 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_pileup_2016APV[ kappaLow=1.000859 kappaHigh=1.004685 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_pileup_2017[ kappaLow=1.009679 kappaHigh=1.012709 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_pileup_2018[ kappaLow=1.004696 kappaHigh=1.024117 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_CMS_pileup_id[ kappaLow=1.022238 kappaHigh=1.022238 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_PDF_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.969797 kappaHigh=1.030203 theta=PDF_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_QCDscale_ggH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.953824 kappaHigh=1.040725 theta=QCDscale_ggH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_ps_fsr_ggH[ kappaLow=1.012730 kappaHigh=1.017739 theta=ps_fsr_ggH ] = 1
AsymPow::systeff_WJetsCR_ggH_hww_ps_isr_ggH[ kappaLow=1.025369 kappaHigh=1.020140 theta=ps_isr_ggH ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.996930 kappaHigh=1.003070 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.995888 kappaHigh=1.004112 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.994812 kappaHigh=1.005188 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.996236 kappaHigh=1.003764 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.997690 kappaHigh=1.002310 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.998799 kappaHigh=1.001201 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.992574 kappaHigh=1.009600 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.992574 kappaHigh=1.009600 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.992574 kappaHigh=1.009600 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.992574 kappaHigh=1.009600 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.009780 kappaHigh=1.003798 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.006308 kappaHigh=1.003333 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.045568 kappaHigh=1.019260 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_pileup_2016[ kappaLow=0.998637 kappaHigh=1.003998 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_pileup_2016APV[ kappaLow=0.998638 kappaHigh=1.005562 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_pileup_2017[ kappaLow=1.015090 kappaHigh=1.012159 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_pileup_2018[ kappaLow=0.993395 kappaHigh=1.040206 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_CMS_pileup_id[ kappaLow=1.022999 kappaHigh=1.022999 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_PDF_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.902817 kappaHigh=1.097183 theta=PDF_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_QCDscale_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.930652 kappaHigh=1.058217 theta=QCDscale_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_ps_fsr_qqH[ kappaLow=1.017685 kappaHigh=1.028674 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_WJetsCR_qqH_hww_ps_isr_qqH[ kappaLow=1.028853 kappaHigh=1.019206 theta=ps_isr_qqH ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.998276 kappaHigh=1.001724 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.997811 kappaHigh=1.002189 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.996673 kappaHigh=1.003327 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.997117 kappaHigh=1.002883 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.995919 kappaHigh=1.004081 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.996608 kappaHigh=1.003392 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin6[ kappaLow=0.997064 kappaHigh=1.002936 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin6 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_WJetsCR_mcstat_bin7[ kappaLow=0.998473 kappaHigh=1.001527 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin7 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.992691 kappaHigh=1.008577 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.992691 kappaHigh=1.008577 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.992691 kappaHigh=1.008577 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.992691 kappaHigh=1.008577 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2016[ kappaLow=1.003534 kappaHigh=1.001073 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.003875 kappaHigh=1.001108 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2017[ kappaLow=1.012116 kappaHigh=1.007794 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2016[ kappaLow=0.995112 kappaHigh=1.004310 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2016APV[ kappaLow=0.997074 kappaHigh=1.003038 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2017[ kappaLow=1.003714 kappaHigh=1.026419 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2018[ kappaLow=0.996184 kappaHigh=1.022434 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_id[ kappaLow=1.007350 kappaHigh=1.007350 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_singletop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted[ kappaLow=0.871811 kappaHigh=1.144532 theta=QCDscale_singletop_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_singletop_ps_fsr_singletop[ kappaLow=1.049496 kappaHigh=1.018107 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_WJetsCR_singletop_ps_isr_singletop[ kappaLow=0.999593 kappaHigh=1.014318 theta=ps_isr_singletop ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.997908 kappaHigh=1.002092 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.997545 kappaHigh=1.002455 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.996792 kappaHigh=1.003208 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.996478 kappaHigh=1.003522 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.996566 kappaHigh=1.003434 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.996642 kappaHigh=1.003358 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin6[ kappaLow=0.997548 kappaHigh=1.002452 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin6 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin7[ kappaLow=0.998646 kappaHigh=1.001354 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin7 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.991645 kappaHigh=1.010164 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.991645 kappaHigh=1.010164 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.991645 kappaHigh=1.010164 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.991645 kappaHigh=1.010164 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.005341 kappaHigh=1.002896 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.005798 kappaHigh=1.003316 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_l1_ecal_prefiring_2017[ kappaLow=1.019451 kappaHigh=1.014019 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_pileup_2016[ kappaLow=0.996595 kappaHigh=1.006144 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_pileup_2016APV[ kappaLow=1.003373 kappaHigh=1.002460 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_pileup_2017[ kappaLow=1.007453 kappaHigh=1.022801 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_pileup_2018[ kappaLow=0.997649 kappaHigh=1.040942 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_CMS_pileup_id[ kappaLow=1.024550 kappaHigh=1.024550 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_PDF_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.955511 kappaHigh=1.044489 theta=PDF_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_QCDscale_ttH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.785556 kappaHigh=1.229405 theta=QCDscale_ttH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_ps_fsr_ttH[ kappaLow=1.035212 kappaHigh=1.034173 theta=ps_fsr_ttH ] = 1
AsymPow::systeff_WJetsCR_ttH_hww_ps_isr_ttH[ kappaLow=1.021650 kappaHigh=1.026737 theta=ps_isr_ttH ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_TopPtReweight[ kappaLow=0.950051 kappaHigh=1.070186 theta=CMS_HWW_boosted_TopPtReweight ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.998849 kappaHigh=1.001151 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.998252 kappaHigh=1.001748 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.997021 kappaHigh=1.002979 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin3[ kappaLow=0.996452 kappaHigh=1.003548 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin3 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin4[ kappaLow=0.996220 kappaHigh=1.003780 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin4 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin5[ kappaLow=0.996254 kappaHigh=1.003746 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin5 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin6[ kappaLow=0.996494 kappaHigh=1.003506 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin6 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_WJetsCR_mcstat_bin7[ kappaLow=0.998251 kappaHigh=1.001749 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin7 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.991237 kappaHigh=1.010530 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.991237 kappaHigh=1.010530 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.991237 kappaHigh=1.010530 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.991237 kappaHigh=1.010530 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.003256 kappaHigh=1.000666 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.003169 kappaHigh=1.000769 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.018555 kappaHigh=1.009289 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_2016[ kappaLow=0.997461 kappaHigh=1.001540 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_2016APV[ kappaLow=0.997660 kappaHigh=1.003224 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_2017[ kappaLow=1.005432 kappaHigh=1.013743 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_2018[ kappaLow=0.993342 kappaHigh=1.023855 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_ttbar_CMS_pileup_id[ kappaLow=1.007286 kappaHigh=1.007286 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_ttbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.966459 kappaHigh=1.033541 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_WJetsCR_ttbar_ps_fsr_ttbar[ kappaLow=0.991301 kappaHigh=1.005642 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_WJetsCR_ttbar_ps_isr_ttbar[ kappaLow=1.022656 kappaHigh=0.996095 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin0[ kappaLow=0.997952 kappaHigh=1.002048 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin0 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin1[ kappaLow=0.997313 kappaHigh=1.002687 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin1 ] = 1
AsymPow::systeff_WJetsCR_wjets_CMS_HWW_boosted_WJetsCR_mcstat_bin2[ kappaLow=0.996386 kappaHigh=1.003614 theta=CMS_HWW_boosted_WJetsCR_mcstat_bin2 ] = 1
