
>>> random number generator seed is 123456
AsymPow::systeff_VBF_ttH_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.006574 kappaHigh=1.003326 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ttH_CMS_l1_ecal_prefiring_2017[ kappaLow=1.020989 kappaHigh=0.979372 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_2016[ kappaLow=0.999539 kappaHigh=0.993883 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_2016APV[ kappaLow=0.998291 kappaHigh=1.000633 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_2017[ kappaLow=0.984763 kappaHigh=1.024310 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_2018[ kappaLow=0.809503 kappaHigh=1.266353 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ttH_CMS_pileup_id[ kappaLow=0.971713 kappaHigh=0.971713 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ttH_CMS_res_j_2017[ kappaLow=0.966713 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_Abs[ kappaLow=1.000000 kappaHigh=0.966713 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_Abs_2017[ kappaLow=1.000000 kappaHigh=0.966713 theta=CMS_scale_j_Abs_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_BBEC1_2017[ kappaLow=1.000000 kappaHigh=0.966713 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_EC2[ kappaLow=1.000000 kappaHigh=0.966713 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_EC2_2017[ kappaLow=1.000000 kappaHigh=0.966713 theta=CMS_scale_j_EC2_2017 ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_FlavQCD[ kappaLow=1.000000 kappaHigh=0.966713 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_HF[ kappaLow=1.000000 kappaHigh=0.966713 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_VBF_ttH_CMS_scale_j_RelBal[ kappaLow=0.966713 kappaHigh=1.000000 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin2[ kappaLow=0.988663 kappaHigh=1.011337 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin3[ kappaLow=0.977831 kappaHigh=1.022169 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin4[ kappaLow=0.974747 kappaHigh=1.025253 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin5[ kappaLow=0.982086 kappaHigh=1.017914 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin6[ kappaLow=0.942504 kappaHigh=1.057496 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin7[ kappaLow=0.993470 kappaHigh=1.006530 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ttH_VBF_mcstat_bin8[ kappaLow=0.994312 kappaHigh=1.005688 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ttH_unclustered_Energy[ kappaLow=0.966713 kappaHigh=1.000000 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.994767 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.988594 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jmr_2017[ kappaLow=1.007552 kappaHigh=1.003524 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jmr_2018[ kappaLow=1.009562 kappaHigh=1.004098 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jms_2017[ kappaLow=1.009639 kappaHigh=1.009639 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_HWW_boosted_jms_2018[ kappaLow=1.021032 kappaHigh=1.021032 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2016[ kappaLow=1.011626 kappaHigh=1.004429 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.013956 kappaHigh=1.007666 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2017[ kappaLow=1.091658 kappaHigh=1.011919 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2016[ kappaLow=0.998966 kappaHigh=1.004131 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2016APV[ kappaLow=1.000042 kappaHigh=1.010106 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2017[ kappaLow=0.997628 kappaHigh=1.039244 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_2018[ kappaLow=0.994233 kappaHigh=1.024730 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_pileup_id[ kappaLow=1.011037 kappaHigh=1.011037 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_ttbar_CMS_res_j_2017[ kappaLow=0.993729 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_res_j_2018[ kappaLow=1.009003 kappaHigh=1.000000 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_Abs[ kappaLow=1.000000 kappaHigh=1.009003 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_Abs_2018[ kappaLow=0.991140 kappaHigh=1.000000 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_HF[ kappaLow=1.000000 kappaHigh=1.009003 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_RelBal[ kappaLow=1.009003 kappaHigh=1.000000 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_RelSample_2016APV[ kappaLow=1.000000 kappaHigh=0.995431 theta=CMS_scale_j_RelSample_2016APV ] = 1
AsymPow::systeff_VBF_ttbar_CMS_scale_j_RelSample_2018[ kappaLow=1.016916 kappaHigh=1.000000 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin1[ kappaLow=0.996697 kappaHigh=1.003303 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin2[ kappaLow=0.992393 kappaHigh=1.007607 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin3[ kappaLow=0.981016 kappaHigh=1.018984 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin4[ kappaLow=0.980126 kappaHigh=1.019874 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin5[ kappaLow=0.970766 kappaHigh=1.029234 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin6[ kappaLow=0.973244 kappaHigh=1.026756 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin7[ kappaLow=0.974176 kappaHigh=1.025824 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_ttbar_VBF_mcstat_bin8[ kappaLow=0.977464 kappaHigh=1.022536 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_ttbar_unclustered_Energy[ kappaLow=1.000000 kappaHigh=1.016916 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_QCDScaleacc_wjets[ kappaLow=0.935602 kappaHigh=1.064441 theta=CMS_HWW_boosted_QCDScaleacc_wjets ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000251 kappaHigh=0.989882 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000251 kappaHigh=0.989882 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.014589 kappaHigh=0.998522 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.002630 kappaHigh=1.003284 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jms_2017[ kappaLow=1.015041 kappaHigh=1.015041 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_HWW_boosted_jms_2018[ kappaLow=1.002882 kappaHigh=1.002882 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.005130 kappaHigh=1.000884 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.002300 kappaHigh=1.000620 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.021118 kappaHigh=1.006760 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2016[ kappaLow=0.985738 kappaHigh=1.020130 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2016APV[ kappaLow=0.994892 kappaHigh=1.004142 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2017[ kappaLow=0.976089 kappaHigh=1.025669 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_2018[ kappaLow=0.985346 kappaHigh=1.014619 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_pileup_id[ kappaLow=0.987983 kappaHigh=0.987983 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_wjets_CMS_res_j_2018[ kappaLow=1.000000 kappaHigh=1.004049 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_VBF_wjets_CMS_scale_j_RelSample_2018[ kappaLow=1.000403 kappaHigh=0.996808 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin0[ kappaLow=0.984758 kappaHigh=1.015242 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin1[ kappaLow=0.987874 kappaHigh=1.012126 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin2[ kappaLow=0.982916 kappaHigh=1.017084 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin3[ kappaLow=0.976192 kappaHigh=1.023808 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin4[ kappaLow=0.977511 kappaHigh=1.022489 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin5[ kappaLow=0.978559 kappaHigh=1.021441 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin6[ kappaLow=0.983873 kappaHigh=1.016127 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin7[ kappaLow=0.981209 kappaHigh=1.018791 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_wjets_VBF_mcstat_bin8[ kappaLow=0.983192 kappaHigh=1.016808 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_wjets_unclustered_Energy[ kappaLow=0.997009 kappaHigh=1.000403 theta=unclustered_Energy ] = 1
AsymPow::systeff_VBF_wzqq_CMS_HWW_boosted_jmr_2017[ kappaLow=0.873705 kappaHigh=0.518464 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.481536 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_HWW_boosted_jms_2017[ kappaLow=0.518464 kappaHigh=0.518464 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_l1_ecal_prefiring_2017[ kappaLow=1.001490 kappaHigh=1.000875 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_pileup_2017[ kappaLow=0.953597 kappaHigh=1.038871 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_wzqq_CMS_pileup_2018[ kappaLow=1.089929 kappaHigh=0.917535 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_wzqq_VBF_mcstat_bin2[ kappaLow=0.945073 kappaHigh=1.054927 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_wzqq_VBF_mcstat_bin4[ kappaLow=0.915603 kappaHigh=1.084397 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_jmr_2016[ kappaLow=1.000000 kappaHigh=0.994721 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_VBF_zjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.000000 kappaHigh=0.926372 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.004762 kappaHigh=1.000968 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_VBF_zjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.002493 kappaHigh=0.995967 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.127154 kappaHigh=1.047047 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2016[ kappaLow=0.980978 kappaHigh=1.014844 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2016APV[ kappaLow=0.966301 kappaHigh=1.074511 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2017[ kappaLow=1.033645 kappaHigh=0.958044 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_2018[ kappaLow=0.940522 kappaHigh=1.109941 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_VBF_zjets_CMS_pileup_id[ kappaLow=0.994872 kappaHigh=0.994872 theta=CMS_pileup_id ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin0[ kappaLow=0.967390 kappaHigh=1.032610 theta=VBF_mcstat_bin0 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin1[ kappaLow=0.959310 kappaHigh=1.040690 theta=VBF_mcstat_bin1 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin2[ kappaLow=0.962641 kappaHigh=1.037359 theta=VBF_mcstat_bin2 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin3[ kappaLow=0.975298 kappaHigh=1.024702 theta=VBF_mcstat_bin3 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin4[ kappaLow=0.987468 kappaHigh=1.012532 theta=VBF_mcstat_bin4 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin5[ kappaLow=0.993704 kappaHigh=1.006296 theta=VBF_mcstat_bin5 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin6[ kappaLow=0.982236 kappaHigh=1.017764 theta=VBF_mcstat_bin6 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin7[ kappaLow=0.993962 kappaHigh=1.006038 theta=VBF_mcstat_bin7 ] = 1
AsymPow::systeff_VBF_zjets_VBF_mcstat_bin8[ kappaLow=0.998071 kappaHigh=1.001929 theta=VBF_mcstat_bin8 ] = 1
AsymPow::systeff_VBF_zjets_unclustered_Energy[ kappaLow=1.000000 kappaHigh=0.993180 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jmr_2016[ kappaLow=1.001813 kappaHigh=0.997579 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.001931 kappaHigh=0.994059 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jmr_2017[ kappaLow=1.004840 kappaHigh=1.001272 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jmr_2018[ kappaLow=1.007069 kappaHigh=1.005988 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jms_2016[ kappaLow=1.002464 kappaHigh=1.000658 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.003824 kappaHigh=1.000776 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jms_2017[ kappaLow=1.004716 kappaHigh=1.003429 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_HWW_boosted_jms_2018[ kappaLow=1.007897 kappaHigh=1.010845 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2016[ kappaLow=1.002029 kappaHigh=0.999512 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2017[ kappaLow=1.003138 kappaHigh=0.998467 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2016[ kappaLow=0.990442 kappaHigh=1.010209 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2016APV[ kappaLow=0.999831 kappaHigh=0.998108 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2017[ kappaLow=0.988120 kappaHigh=1.019587 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_2018[ kappaLow=0.986673 kappaHigh=1.018434 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_pileup_id[ kappaLow=0.986232 kappaHigh=0.986232 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_res_j_2016APV[ kappaLow=0.999541 kappaHigh=1.001713 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_WJetsCR_diboson_CMS_res_j_2017[ kappaLow=1.001354 kappaHigh=1.000000 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_WJetsCR_diboson_unclustered_Energy[ kappaLow=1.007319 kappaHigh=0.997118 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jmr_2016[ kappaLow=1.003316 kappaHigh=1.002460 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.003908 kappaHigh=1.000485 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jmr_2017[ kappaLow=1.001705 kappaHigh=0.999744 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jmr_2018[ kappaLow=1.003121 kappaHigh=0.996078 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jms_2016[ kappaLow=1.003316 kappaHigh=1.001047 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.003316 kappaHigh=1.001178 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jms_2017[ kappaLow=1.002632 kappaHigh=1.001660 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_jms_2018[ kappaLow=1.000217 kappaHigh=0.998091 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2016[ kappaLow=1.003070 kappaHigh=1.000298 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.001080 kappaHigh=0.999032 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2017[ kappaLow=1.010126 kappaHigh=0.999828 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2016[ kappaLow=0.996739 kappaHigh=1.004206 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2016APV[ kappaLow=0.997328 kappaHigh=0.999544 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2017[ kappaLow=0.980136 kappaHigh=1.061981 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_2018[ kappaLow=0.980697 kappaHigh=1.010559 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_pileup_id[ kappaLow=0.984234 kappaHigh=0.984234 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_scale_j_BBEC1_2018[ kappaLow=1.000110 kappaHigh=0.998950 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_CMS_scale_j_RelSample_2018[ kappaLow=1.000880 kappaHigh=1.001077 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_WJetsCR_ewkvjets_unclustered_Energy[ kappaLow=1.000861 kappaHigh=1.001795 theta=unclustered_Energy ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jmr_2016[ kappaLow=1.002236 kappaHigh=1.000622 theta=CMS_HWW_boosted_jmr_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jmr_2016APV[ kappaLow=1.004864 kappaHigh=0.998771 theta=CMS_HWW_boosted_jmr_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jmr_2017[ kappaLow=1.010175 kappaHigh=1.009626 theta=CMS_HWW_boosted_jmr_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jmr_2018[ kappaLow=1.004572 kappaHigh=1.006584 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jms_2016[ kappaLow=1.002903 kappaHigh=1.000125 theta=CMS_HWW_boosted_jms_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jms_2016APV[ kappaLow=1.005531 kappaHigh=1.001835 theta=CMS_HWW_boosted_jms_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jms_2017[ kappaLow=1.009578 kappaHigh=1.008812 theta=CMS_HWW_boosted_jms_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_HWW_boosted_jms_2018[ kappaLow=1.008568 kappaHigh=1.005562 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2016[ kappaLow=0.998052 kappaHigh=0.995652 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2016APV[ kappaLow=0.997400 kappaHigh=0.995491 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_l1_ecal_prefiring_2017[ kappaLow=0.997082 kappaHigh=0.989667 theta=CMS_l1_ecal_prefiring_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2016[ kappaLow=0.989329 kappaHigh=0.999358 theta=CMS_pileup_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2016APV[ kappaLow=0.992917 kappaHigh=0.997040 theta=CMS_pileup_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2017[ kappaLow=0.972890 kappaHigh=1.035058 theta=CMS_pileup_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_2018[ kappaLow=0.968265 kappaHigh=0.988415 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_pileup_id[ kappaLow=0.949242 kappaHigh=0.949242 theta=CMS_pileup_id ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_res_j_2016[ kappaLow=1.001124 kappaHigh=1.000000 theta=CMS_res_j_2016 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_res_j_2016APV[ kappaLow=1.001462 kappaHigh=0.999844 theta=CMS_res_j_2016APV ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_res_j_2017[ kappaLow=1.001177 kappaHigh=1.001909 theta=CMS_res_j_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_res_j_2018[ kappaLow=0.997558 kappaHigh=1.000904 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_Abs[ kappaLow=0.998715 kappaHigh=1.004899 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_BBEC1_2017[ kappaLow=1.000018 kappaHigh=1.001683 theta=CMS_scale_j_BBEC1_2017 ] = 1
AsymPow::systeff_WJetsCR_singletop_CMS_scale_j_EC2_2017[ kappaLow=1.000018 kappaHigh=1.001058 theta=CMS_scale_j_EC2_2017 ] = 1
