
>>> random number generator seed is 123456
RooProduct::n_exp_final_binggFpt500toInf_proc_WH_hww[ n_exp_binggFpt500toInf_proc_WH_hww * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_WH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_WH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_WH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_WH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_WH_hww_CMS_pileup_2016 * systeff_ggFpt500toInf_WH_hww_CMS_pileup_2016APV * systeff_ggFpt500toInf_WH_hww_CMS_pileup_2017 * systeff_ggFpt500toInf_WH_hww_CMS_pileup_2018 * systeff_ggFpt500toInf_WH_hww_CMS_pileup_id * systeff_ggFpt500toInf_WH_hww_PDF_WH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_WH_hww_QCDscale_WH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_WH_hww_ps_fsr_WH * systeff_ggFpt500toInf_WH_hww_ps_isr_WH ] = 0.749
RooProduct::n_exp_final_binggFpt500toInf_proc_ZH_hww[ n_exp_binggFpt500toInf_proc_ZH_hww * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_ZH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_ZH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_ZH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_ZH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_ZH_hww_CMS_pileup_2016 * systeff_ggFpt500toInf_ZH_hww_CMS_pileup_2016APV * systeff_ggFpt500toInf_ZH_hww_CMS_pileup_2017 * systeff_ggFpt500toInf_ZH_hww_CMS_pileup_2018 * systeff_ggFpt500toInf_ZH_hww_CMS_pileup_id * systeff_ggFpt500toInf_ZH_hww_PDF_ZH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_ZH_hww_QCDscale_ZH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_ZH_hww_ps_fsr_ZH * systeff_ggFpt500toInf_ZH_hww_ps_isr_ZH ] = 0.42
RooProduct::n_exp_final_binggFpt500toInf_proc_diboson[ n_exp_binggFpt500toInf_proc_diboson * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_diboson_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_diboson_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_diboson_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_diboson_CMS_pileup_2016 * systeff_ggFpt500toInf_diboson_CMS_pileup_2016APV * systeff_ggFpt500toInf_diboson_CMS_pileup_2017 * systeff_ggFpt500toInf_diboson_CMS_pileup_2018 * systeff_ggFpt500toInf_diboson_CMS_pileup_id ] = 17.869
RooProduct::n_exp_final_binggFpt500toInf_proc_ewkvjets[ n_exp_binggFpt500toInf_proc_ewkvjets * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_ewkvjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_ewkvjets_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_ewkvjets_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2016APV * systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2017 * systeff_ggFpt500toInf_ewkvjets_CMS_pileup_2018 * systeff_ggFpt500toInf_ewkvjets_CMS_pileup_id ] = 9.856
RooProduct::n_exp_final_binggFpt500toInf_proc_fake[ n_exp_binggFpt500toInf_proc_fake * systeff_ggFpt500toInf_fake_CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty * systeff_ggFpt500toInf_fake_CMS_HWW_boosted_FakeRate_statistical_uncertainty * systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_fake_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 ] = 0.336
RooProduct::n_exp_final_binggFpt500toInf_proc_ggH_hww[ n_exp_binggFpt500toInf_proc_ggH_hww * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_ggH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_ggH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2016 * systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2016APV * systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2017 * systeff_ggFpt500toInf_ggH_hww_CMS_pileup_2018 * systeff_ggFpt500toInf_ggH_hww_CMS_pileup_id * systeff_ggFpt500toInf_ggH_hww_PDF_ggH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_ggH_hww_QCDscale_ggH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_ggH_hww_ps_fsr_ggH * systeff_ggFpt500toInf_ggH_hww_ps_isr_ggH ] = 5.776
RooProduct::n_exp_final_binggFpt500toInf_proc_qqH_hww[ n_exp_binggFpt500toInf_proc_qqH_hww * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_qqH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_qqH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2016 * systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2016APV * systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2017 * systeff_ggFpt500toInf_qqH_hww_CMS_pileup_2018 * systeff_ggFpt500toInf_qqH_hww_CMS_pileup_id * systeff_ggFpt500toInf_qqH_hww_PDF_qqH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_qqH_hww_QCDscale_qqH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_qqH_hww_ps_fsr_qqH * systeff_ggFpt500toInf_qqH_hww_ps_isr_qqH ] = 1.636
RooProduct::n_exp_final_binggFpt500toInf_proc_singletop[ n_exp_binggFpt500toInf_proc_singletop * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_singletop_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_singletop_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_singletop_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_singletop_CMS_pileup_2016 * systeff_ggFpt500toInf_singletop_CMS_pileup_2016APV * systeff_ggFpt500toInf_singletop_CMS_pileup_2017 * systeff_ggFpt500toInf_singletop_CMS_pileup_2018 * systeff_ggFpt500toInf_singletop_CMS_pileup_id * systeff_ggFpt500toInf_singletop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_singletop_ps_fsr_singletop * systeff_ggFpt500toInf_singletop_ps_isr_singletop ] = 4.089
RooProduct::n_exp_final_binggFpt500toInf_proc_ttH_hww[ n_exp_binggFpt500toInf_proc_ttH_hww * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_ttH_hww_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_ttH_hww_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2016 * systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2016APV * systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2017 * systeff_ggFpt500toInf_ttH_hww_CMS_pileup_2018 * systeff_ggFpt500toInf_ttH_hww_CMS_pileup_id * systeff_ggFpt500toInf_ttH_hww_PDF_ttH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_ttH_hww_QCDscale_ttH_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_ttH_hww_ps_fsr_ttH * systeff_ggFpt500toInf_ttH_hww_ps_isr_ttH ] = 0.152
RooProduct::n_exp_final_binggFpt500toInf_proc_ttbar[ n_exp_binggFpt500toInf_proc_ttbar * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_TopPtReweight * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_ttbar_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_ttbar_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_ttbar_CMS_pileup_2016APV * systeff_ggFpt500toInf_ttbar_CMS_pileup_2017 * systeff_ggFpt500toInf_ttbar_CMS_pileup_2018 * systeff_ggFpt500toInf_ttbar_CMS_pileup_id * systeff_ggFpt500toInf_ttbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_ttbar_ps_fsr_ttbar * systeff_ggFpt500toInf_ttbar_ps_isr_ttbar ] = 37.833
RooProduct::n_exp_final_binggFpt500toInf_proc_wjets[ n_exp_binggFpt500toInf_proc_wjets * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin6 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin7 * systeff_ggFpt500toInf_wjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_wjets_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_wjets_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_wjets_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_wjets_CMS_pileup_2016 * systeff_ggFpt500toInf_wjets_CMS_pileup_2017 * systeff_ggFpt500toInf_wjets_CMS_pileup_2018 * systeff_ggFpt500toInf_wjets_CMS_pileup_id * systeff_ggFpt500toInf_wjets_PDF_wjets_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_wjets_QCDscale_wjets_ACCEPT_CMS_HWW_boosted * systeff_ggFpt500toInf_wjets_ps_fsr_wjets * systeff_ggFpt500toInf_wjets_ps_isr_wjets ] = 118.909
RooProduct::n_exp_final_binggFpt500toInf_proc_wzqq[ n_exp_binggFpt500toInf_proc_wzqq * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_wzqq_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_wzqq_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_wzqq_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_wzqq_CMS_pileup_2016 * systeff_ggFpt500toInf_wzqq_CMS_pileup_2016APV * systeff_ggFpt500toInf_wzqq_CMS_pileup_2017 * systeff_ggFpt500toInf_wzqq_CMS_pileup_2018 * systeff_ggFpt500toInf_wzqq_CMS_pileup_id ] = 0.906
RooProduct::n_exp_final_binggFpt500toInf_proc_zjets[ n_exp_binggFpt500toInf_proc_zjets * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin5 * systeff_ggFpt500toInf_zjets_CMS_HWW_boosted_ggFpt500toInf_mcstat_bin8 * systeff_ggFpt500toInf_zjets_CMS_l1_ecal_prefiring_2016 * systeff_ggFpt500toInf_zjets_CMS_l1_ecal_prefiring_2016APV * systeff_ggFpt500toInf_zjets_CMS_l1_ecal_prefiring_2017 * systeff_ggFpt500toInf_zjets_CMS_pileup_2016 * systeff_ggFpt500toInf_zjets_CMS_pileup_2016APV * systeff_ggFpt500toInf_zjets_CMS_pileup_2017 * systeff_ggFpt500toInf_zjets_CMS_pileup_2018 * systeff_ggFpt500toInf_zjets_CMS_pileup_id ] = 2.616
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_TopCR_mcstat_bin0[ kappaLow=0.998248 kappaHigh=1.001752 theta=CMS_HWW_boosted_TopCR_mcstat_bin0 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_TopCR_mcstat_bin1[ kappaLow=0.994155 kappaHigh=1.005845 theta=CMS_HWW_boosted_TopCR_mcstat_bin1 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_TopCR_mcstat_bin2[ kappaLow=0.993951 kappaHigh=1.006049 theta=CMS_HWW_boosted_TopCR_mcstat_bin2 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_TopCR_mcstat_bin3[ kappaLow=0.993870 kappaHigh=1.006130 theta=CMS_HWW_boosted_TopCR_mcstat_bin3 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_TopCR_mcstat_bin4[ kappaLow=0.995365 kappaHigh=1.004635 theta=CMS_HWW_boosted_TopCR_mcstat_bin4 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_TopCR_mcstat_bin5[ kappaLow=0.995010 kappaHigh=1.004990 theta=CMS_HWW_boosted_TopCR_mcstat_bin5 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_TopCR_mcstat_bin6[ kappaLow=0.997895 kappaHigh=1.002105 theta=CMS_HWW_boosted_TopCR_mcstat_bin6 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_TopCR_mcstat_bin7[ kappaLow=0.998205 kappaHigh=1.001795 theta=CMS_HWW_boosted_TopCR_mcstat_bin7 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016[ kappaLow=0.992628 kappaHigh=1.009110 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV[ kappaLow=0.992628 kappaHigh=1.009110 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2016APV ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017[ kappaLow=0.992628 kappaHigh=1.009110 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2017 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018[ kappaLow=0.992628 kappaHigh=1.009110 theta=CMS_HWW_boosted_ele_trigger_stat_unc_2018 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_l1_ecal_prefiring_2016[ kappaLow=1.004979 kappaHigh=1.003407 theta=CMS_l1_ecal_prefiring_2016 ] = 1
AsymPow::systeff_TopCR_WH_hww_CMS_l1_ecal_prefiring_2016APV[ kappaLow=1.002018 kappaHigh=1.001136 theta=CMS_l1_ecal_prefiring_2016APV ] = 1
