
>>> random number generator seed is 123456
AsymPow::systeff_SR1fail2018_SingleTop_ps_fsr_singletop[ kappaLow=1.215821 kappaHigh=0.919073 theta=ps_fsr_singletop ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_ps_isr_singletop[ kappaLow=1.021340 kappaHigh=0.987694 theta=ps_isr_singletop ] = 1
AsymPow::systeff_SR1fail2018_SingleTop_unclustered_Energy[ kappaLow=0.975183 kappaHigh=1.000369 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.994781 kappaHigh=1.005219 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.994230 kappaHigh=1.005770 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.993482 kappaHigh=1.006518 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.994309 kappaHigh=1.005691 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.994951 kappaHigh=1.005049 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.995515 kappaHigh=1.004485 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_jmr_2018[ kappaLow=1.031305 kappaHigh=1.022622 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_jms_2018[ kappaLow=1.029752 kappaHigh=1.030723 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_HWW_boosted_top_reweighting[ kappaLow=1.079852 kappaHigh=0.928445 theta=CMS_HWW_boosted_top_reweighting ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_pileup_2018[ kappaLow=0.971249 kappaHigh=1.064438 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_pileup_id[ kappaLow=1.003246 kappaHigh=1.003246 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_Abs[ kappaLow=0.990411 kappaHigh=1.013695 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_Abs_2018[ kappaLow=0.992476 kappaHigh=1.011123 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_BBEC1[ kappaLow=0.998722 kappaHigh=1.006900 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_BBEC1_2018[ kappaLow=1.001051 kappaHigh=1.003786 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_EC2[ kappaLow=1.002399 kappaHigh=1.003584 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_EC2_2018[ kappaLow=1.002603 kappaHigh=1.003463 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_FlavQCD[ kappaLow=0.988622 kappaHigh=1.012354 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_HF[ kappaLow=1.002203 kappaHigh=1.004522 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_HF_2018[ kappaLow=1.003648 kappaHigh=1.002727 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_RelBal[ kappaLow=1.008737 kappaHigh=0.997601 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2018_TTbar_CMS_scale_j_RelSample_2018[ kappaLow=1.022158 kappaHigh=0.985682 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1fail2018_TTbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.967363 kappaHigh=1.032637 theta=PDF_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_TTbar_QCDscale_ttbar_ACCEPT_CMS_HWW_boosted[ kappaLow=0.785503 kappaHigh=1.243385 theta=QCDscale_ttbar_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_TTbar_ps_fsr_ttbar[ kappaLow=1.019812 kappaHigh=0.976614 theta=ps_fsr_ttbar ] = 1
AsymPow::systeff_SR1fail2018_TTbar_ps_isr_ttbar[ kappaLow=1.017426 kappaHigh=0.993060 theta=ps_isr_ttbar ] = 1
AsymPow::systeff_SR1fail2018_TTbar_unclustered_Energy[ kappaLow=1.001360 kappaHigh=1.005677 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.989563 kappaHigh=1.010437 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.993893 kappaHigh=1.006107 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.995710 kappaHigh=1.004290 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.994961 kappaHigh=1.005039 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.996492 kappaHigh=1.003508 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.997933 kappaHigh=1.002067 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_HWW_boosted_jmr_2018[ kappaLow=1.031305 kappaHigh=1.021387 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_HWW_boosted_jms_2018[ kappaLow=1.026452 kappaHigh=1.030888 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_pileup_2018[ kappaLow=0.982278 kappaHigh=1.053502 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_pileup_id[ kappaLow=1.001687 kappaHigh=1.001687 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_res_j_2018[ kappaLow=0.996587 kappaHigh=1.001692 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_Abs[ kappaLow=0.992724 kappaHigh=1.015085 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_Abs_2018[ kappaLow=1.006418 kappaHigh=1.010358 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_BBEC1[ kappaLow=1.001687 kappaHigh=1.001687 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_BBEC1_2018[ kappaLow=0.992424 kappaHigh=1.005492 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_EC2[ kappaLow=1.001687 kappaHigh=1.001687 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_EC2_2018[ kappaLow=1.006418 kappaHigh=1.001687 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_FlavQCD[ kappaLow=1.005468 kappaHigh=1.010494 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_HF[ kappaLow=0.996742 kappaHigh=1.001687 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_HF_2018[ kappaLow=0.996742 kappaHigh=1.001687 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_RelBal[ kappaLow=1.010330 kappaHigh=0.978834 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2018_VBF_CMS_scale_j_RelSample_2018[ kappaLow=1.028533 kappaHigh=0.982813 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1fail2018_VBF_PDF_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.909803 kappaHigh=1.090205 theta=PDF_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_VBF_QCDscale_qqH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.920386 kappaHigh=1.065122 theta=QCDscale_qqH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_VBF_ps_fsr_qqH[ kappaLow=0.969230 kappaHigh=1.018213 theta=ps_fsr_qqH ] = 1
AsymPow::systeff_SR1fail2018_VBF_ps_isr_qqH[ kappaLow=1.015779 kappaHigh=0.991085 theta=ps_isr_qqH ] = 1
AsymPow::systeff_SR1fail2018_VBF_unclustered_Energy[ kappaLow=1.003039 kappaHigh=0.992340 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.996283 kappaHigh=1.003717 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.991342 kappaHigh=1.008658 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.988457 kappaHigh=1.011543 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.995904 kappaHigh=1.004096 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.997996 kappaHigh=1.002004 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.998783 kappaHigh=1.001217 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_HWW_boosted_jmr_2018[ kappaLow=1.031305 kappaHigh=1.027184 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_HWW_boosted_jms_2018[ kappaLow=1.029584 kappaHigh=1.031059 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_pileup_2018[ kappaLow=0.966630 kappaHigh=1.067109 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_pileup_id[ kappaLow=1.002314 kappaHigh=1.002314 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_res_j_2018[ kappaLow=0.999197 kappaHigh=1.008096 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_Abs[ kappaLow=0.992511 kappaHigh=1.011512 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_Abs_2018[ kappaLow=0.992841 kappaHigh=1.011511 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_BBEC1[ kappaLow=0.999957 kappaHigh=1.006545 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_BBEC1_2018[ kappaLow=1.000810 kappaHigh=1.006231 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_EC2[ kappaLow=1.002514 kappaHigh=1.002056 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_EC2_2018[ kappaLow=1.001542 kappaHigh=1.003253 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_FlavQCD[ kappaLow=0.993899 kappaHigh=1.011901 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_HF[ kappaLow=1.004158 kappaHigh=1.003567 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_HF_2018[ kappaLow=1.002835 kappaHigh=1.003293 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_RelBal[ kappaLow=1.011779 kappaHigh=0.997171 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2018_WH_CMS_scale_j_RelSample_2018[ kappaLow=1.022376 kappaHigh=0.987945 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1fail2018_WH_PDF_WH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.932902 kappaHigh=1.067098 theta=PDF_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_WH_QCDscale_WH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.785822 kappaHigh=1.183707 theta=QCDscale_WH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_WH_ps_fsr_WH[ kappaLow=1.033021 kappaHigh=0.988155 theta=ps_fsr_WH ] = 1
AsymPow::systeff_SR1fail2018_WH_ps_isr_WH[ kappaLow=1.007168 kappaHigh=0.998342 theta=ps_isr_WH ] = 1
AsymPow::systeff_SR1fail2018_WH_unclustered_Energy[ kappaLow=1.000671 kappaHigh=1.012246 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.992074 kappaHigh=1.007926 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.993798 kappaHigh=1.006202 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.993841 kappaHigh=1.006159 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.995277 kappaHigh=1.004723 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.996205 kappaHigh=1.003795 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.996999 kappaHigh=1.003001 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.990889 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_HWW_boosted_jms_2018[ kappaLow=0.997711 kappaHigh=0.999623 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_pileup_2018[ kappaLow=0.974966 kappaHigh=1.062253 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_pileup_id[ kappaLow=1.002894 kappaHigh=1.002894 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_res_j_2018[ kappaLow=1.002792 kappaHigh=1.007384 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_Abs[ kappaLow=0.993849 kappaHigh=1.017118 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_Abs_2018[ kappaLow=0.992523 kappaHigh=1.014927 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_BBEC1[ kappaLow=0.997903 kappaHigh=1.008828 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_BBEC1_2018[ kappaLow=1.000214 kappaHigh=1.007485 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_EC2[ kappaLow=1.002911 kappaHigh=1.003565 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_EC2_2018[ kappaLow=1.003014 kappaHigh=1.004140 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_FlavQCD[ kappaLow=0.993208 kappaHigh=1.014641 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_HF[ kappaLow=1.003000 kappaHigh=1.003588 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_HF_2018[ kappaLow=1.002936 kappaHigh=1.002994 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_RelBal[ kappaLow=1.010656 kappaHigh=0.997022 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_CMS_scale_j_RelSample_2018[ kappaLow=1.021992 kappaHigh=0.988545 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_PDF_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.948981 kappaHigh=1.051019 theta=PDF_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_QCDscale_wjets_ACCEPT_CMS_HWW_boosted[ kappaLow=0.938579 kappaHigh=1.060619 theta=QCDscale_wjets_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_ps_fsr_wjets[ kappaLow=0.968661 kappaHigh=1.007608 theta=ps_fsr_wjets ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_ps_isr_wjets[ kappaLow=0.955612 kappaHigh=1.040707 theta=ps_isr_wjets ] = 1
AsymPow::systeff_SR1fail2018_WJetsLNu_unclustered_Energy[ kappaLow=1.003885 kappaHigh=1.006822 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.997134 kappaHigh=1.002866 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.994938 kappaHigh=1.005062 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.988195 kappaHigh=1.011805 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.991951 kappaHigh=1.008049 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.996376 kappaHigh=1.003624 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.998297 kappaHigh=1.001703 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_HWW_boosted_jmr_2018[ kappaLow=1.000000 kappaHigh=0.996005 theta=CMS_HWW_boosted_jmr_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_HWW_boosted_jms_2018[ kappaLow=0.998714 kappaHigh=0.999667 theta=CMS_HWW_boosted_jms_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_pileup_2018[ kappaLow=0.972129 kappaHigh=1.064600 theta=CMS_pileup_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_pileup_id[ kappaLow=1.002187 kappaHigh=1.002187 theta=CMS_pileup_id ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_res_j_2018[ kappaLow=0.996557 kappaHigh=1.006978 theta=CMS_res_j_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_Abs[ kappaLow=0.986864 kappaHigh=1.012557 theta=CMS_scale_j_Abs ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_Abs_2018[ kappaLow=0.990257 kappaHigh=1.010559 theta=CMS_scale_j_Abs_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_BBEC1[ kappaLow=0.997943 kappaHigh=1.006835 theta=CMS_scale_j_BBEC1 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_BBEC1_2018[ kappaLow=0.999526 kappaHigh=1.003922 theta=CMS_scale_j_BBEC1_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_EC2[ kappaLow=1.001878 kappaHigh=1.003021 theta=CMS_scale_j_EC2 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_EC2_2018[ kappaLow=1.000606 kappaHigh=1.003650 theta=CMS_scale_j_EC2_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_FlavQCD[ kappaLow=0.989143 kappaHigh=1.011481 theta=CMS_scale_j_FlavQCD ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_HF[ kappaLow=1.002098 kappaHigh=1.003261 theta=CMS_scale_j_HF ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_HF_2018[ kappaLow=1.002389 kappaHigh=1.001888 theta=CMS_scale_j_HF_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_RelBal[ kappaLow=1.006103 kappaHigh=0.998443 theta=CMS_scale_j_RelBal ] = 1
AsymPow::systeff_SR1fail2018_ZH_CMS_scale_j_RelSample_2018[ kappaLow=1.015840 kappaHigh=0.984764 theta=CMS_scale_j_RelSample_2018 ] = 1
AsymPow::systeff_SR1fail2018_ZH_PDF_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.938147 kappaHigh=1.061852 theta=PDF_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_ZH_QCDscale_ZH_ACCEPT_CMS_HWW_boosted[ kappaLow=0.794374 kappaHigh=1.175100 theta=QCDscale_ZH_ACCEPT_CMS_HWW_boosted ] = 1
AsymPow::systeff_SR1fail2018_ZH_ps_fsr_ZH[ kappaLow=1.035267 kappaHigh=0.983785 theta=ps_fsr_ZH ] = 1
AsymPow::systeff_SR1fail2018_ZH_ps_isr_ZH[ kappaLow=1.006129 kappaHigh=0.998594 theta=ps_isr_ZH ] = 1
AsymPow::systeff_SR1fail2018_ZH_unclustered_Energy[ kappaLow=0.993367 kappaHigh=1.010657 theta=unclustered_Energy ] = 1
AsymPow::systeff_SR1fail2018_fake_CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty[ kappaLow=0.960789 kappaHigh=0.971626 theta=CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty ] = 1
AsymPow::systeff_SR1fail2018_fake_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.993234 kappaHigh=1.006766 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_fake_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.986062 kappaHigh=1.013938 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_fake_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.997410 kappaHigh=1.002590 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_fake_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.988101 kappaHigh=1.011899 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin0[ kappaLow=0.992587 kappaHigh=1.007413 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin0 ] = 1
AsymPow::systeff_SR1fail2018_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin1[ kappaLow=0.993892 kappaHigh=1.006108 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin1 ] = 1
AsymPow::systeff_SR1fail2018_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin2[ kappaLow=0.993828 kappaHigh=1.006172 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin2 ] = 1
AsymPow::systeff_SR1fail2018_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin3[ kappaLow=0.994857 kappaHigh=1.005143 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin3 ] = 1
AsymPow::systeff_SR1fail2018_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin4[ kappaLow=0.995733 kappaHigh=1.004267 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin4 ] = 1
AsymPow::systeff_SR1fail2018_ggF_CMS_HWW_boosted_SR1_fail_mcstat_bin5[ kappaLow=0.997030 kappaHigh=1.002970 theta=CMS_HWW_boosted_SR1_fail_mcstat_bin5 ] = 1
AsymPow::systeff_SR1fail2018_ggF_CMS_HWW_boosted_jmr_2018[ kappaLow=1.031305 kappaHigh=1.022234 theta=CMS_HWW_boosted_jmr_2018 ] = 1
