
>>> random number generator seed is 123456
RooProduct::n_exp_final_binSR2bBlinded_proc_wjets[ n_exp_binSR2bBlinded_proc_wjets * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 813.893
RooProduct::n_exp_final_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven[ n_exp_binSR2b_proc_CMS_HWW_boosted_qcd_datadriven * shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b ] = 13396.2
RooProduct::n_exp_final_binSR2b_proc_VBF[ n_exp_binSR2b_proc_VBF * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 6.25
RooProduct::n_exp_final_binSR2b_proc_VH[ n_exp_binSR2b_proc_VH * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 6.275
RooProduct::n_exp_final_binSR2b_proc_ggF[ n_exp_binSR2b_proc_ggF * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 12.698
RooProduct::n_exp_final_binSR2b_proc_rest[ n_exp_binSR2b_proc_rest * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 299.697
RooProduct::n_exp_final_binSR2b_proc_ttH[ n_exp_binSR2b_proc_ttH * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 5.39
RooProduct::n_exp_final_binSR2b_proc_ttbar_st[ n_exp_binSR2b_proc_ttbar_st * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1284.8
RooProduct::n_exp_final_binSR2b_proc_wjets[ n_exp_binSR2b_proc_wjets * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin1 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin4 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin5 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin6 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin7 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin8 * systeff_SR2b_wjets_CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1498
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="((((x[17]+x[19])+(x[1]+x[4]))+((x[6]+x[8])+(x[10]+x[12])))+(((x[14]+x[16])+(x[18]+x[2]))+(((x[0]+x[3])+(x[5]+x[7]))+((x[9]+x[11])+(x[13]+x[15])))))" ] = 6.18055e+07
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1Blinded__norm_CR1Blinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded) formula="((((x[17]+x[19])+(x[1]+x[4]))+((x[6]+x[8])+(x[10]+x[12])))+(((x[14]+x[16])+(x[18]+x[2]))+(((x[0]+x[3])+(x[5]+x[7]))+((x[9]+x[11])+(x[13]+x[15])))))" ] = 6.18055e+07
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5,CR1_CMS_HWW_boosted_qcd_datadriven_bin16,CR1_CMS_HWW_boosted_qcd_datadriven_bin6,CR1_CMS_HWW_boosted_qcd_datadriven_bin17,CR1_CMS_HWW_boosted_qcd_datadriven_bin7,CR1_CMS_HWW_boosted_qcd_datadriven_bin18,CR1_CMS_HWW_boosted_qcd_datadriven_bin8,CR1_CMS_HWW_boosted_qcd_datadriven_bin19,CR1_CMS_HWW_boosted_qcd_datadriven_bin9,CR1_CMS_HWW_boosted_qcd_datadriven_bin10,CR1_CMS_HWW_boosted_qcd_datadriven_bin0,CR1_CMS_HWW_boosted_qcd_datadriven_bin11,CR1_CMS_HWW_boosted_qcd_datadriven_bin1,CR1_CMS_HWW_boosted_qcd_datadriven_bin12,CR1_CMS_HWW_boosted_qcd_datadriven_bin2,CR1_CMS_HWW_boosted_qcd_datadriven_bin13,CR1_CMS_HWW_boosted_qcd_datadriven_bin3,CR1_CMS_HWW_boosted_qcd_datadriven_bin14,CR1_CMS_HWW_boosted_qcd_datadriven_bin4,CR1_CMS_HWW_boosted_qcd_datadriven_bin15) formula="((((x[10]+x[12])+(x[14]+x[16]))+((x[18]+x[0])+(x[2]+x[4])))+(((x[6]+x[8])+(x[9]+x[11]))+(((x[13]+x[15])+(x[17]+x[19]))+((x[1]+x[3])+(x[5]+x[7])))))" ] = 1.08434e+08
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR1__norm_CR1[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin16_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin17_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin18_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin10_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin0_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin11_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin12_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin13_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin14_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1,CR1_CMS_HWW_boosted_qcd_datadriven_bin15_CR1) formula="((((x[10]+x[12])+(x[14]+x[16]))+((x[18]+x[0])+(x[2]+x[4])))+(((x[6]+x[8])+(x[9]+x[11]))+(((x[13]+x[15])+(x[17]+x[19]))+((x[1]+x[3])+(x[5]+x[7])))))" ] = 1.08434e+08
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((((x[12]+x[15])+(x[17]+x[19]))+((x[1]+x[3])+(x[5]+x[7])))+(((x[9]+x[11])+(x[13]+x[16]))+(((x[18]+x[14])+(x[0]+x[2]))+((x[4]+x[6])+(x[8]+x[10])))))" ] = 2.40976e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2Blinded__norm_CR2Blinded[ actualVars=(CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin9_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR2Blinded,CR2Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR2Blinded) formula="((((x[12]+x[15])+(x[17]+x[19]))+((x[1]+x[3])+(x[5]+x[7])))+(((x[9]+x[11])+(x[13]+x[16]))+(((x[18]+x[14])+(x[0]+x[2]))+((x[4]+x[6])+(x[8]+x[10])))))" ] = 2.40976e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7,CR2_CMS_HWW_boosted_qcd_datadriven_bin18,CR2_CMS_HWW_boosted_qcd_datadriven_bin8,CR2_CMS_HWW_boosted_qcd_datadriven_bin19,CR2_CMS_HWW_boosted_qcd_datadriven_bin9,CR2_CMS_HWW_boosted_qcd_datadriven_bin10,CR2_CMS_HWW_boosted_qcd_datadriven_bin0,CR2_CMS_HWW_boosted_qcd_datadriven_bin11,CR2_CMS_HWW_boosted_qcd_datadriven_bin1,CR2_CMS_HWW_boosted_qcd_datadriven_bin12,CR2_CMS_HWW_boosted_qcd_datadriven_bin2,CR2_CMS_HWW_boosted_qcd_datadriven_bin13,CR2_CMS_HWW_boosted_qcd_datadriven_bin3,CR2_CMS_HWW_boosted_qcd_datadriven_bin14,CR2_CMS_HWW_boosted_qcd_datadriven_bin4,CR2_CMS_HWW_boosted_qcd_datadriven_bin15,CR2_CMS_HWW_boosted_qcd_datadriven_bin5,CR2_CMS_HWW_boosted_qcd_datadriven_bin16,CR2_CMS_HWW_boosted_qcd_datadriven_bin6,CR2_CMS_HWW_boosted_qcd_datadriven_bin17) formula="((((x[6]+x[8])+(x[10]+x[12]))+((x[14]+x[16])+(x[18]+x[0])))+(((x[2]+x[4])+(x[5]+x[7]))+(((x[9]+x[11])+(x[13]+x[15]))+((x[17]+x[19])+(x[1]+x[3])))))" ] = 5.31461e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_CR2__norm_CR2[ actualVars=(CR2_CMS_HWW_boosted_qcd_datadriven_bin7_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin18_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin8_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin19_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin9_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin10_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin0_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin11_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin1_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin12_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin2_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin13_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin3_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin14_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin4_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin15_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin5_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin16_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin6_CR2,CR2_CMS_HWW_boosted_qcd_datadriven_bin17_CR2) formula="((((x[6]+x[8])+(x[10]+x[12]))+((x[14]+x[16])+(x[18]+x[0])))+(((x[2]+x[4])+(x[5]+x[7]))+(((x[9]+x[11])+(x[13]+x[15]))+((x[17]+x[19])+(x[1]+x[3])))))" ] = 5.31461e+06
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1aBlinded__norm[ actualVars=(SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR1aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13) formula="((((x[15]+x[16])+(x[18]+x[0]))+((x[1]+x[3])+(x[5]+x[7])))+(((x[10]+x[11])+(x[13]+x[14]))+(((x[17]+x[19])+(x[2]+x[4]))+((x[6]+x[8])+(x[9]+x[12])))))" ] = 6237.12
