
>>> random number generator seed is 123456
AsymPow::systeff_SR2bBlinded_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.994298 kappaHigh=1.005702 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.997940 kappaHigh=1.002060 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.995657 kappaHigh=1.004343 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.995880 kappaHigh=1.004120 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.995828 kappaHigh=1.004172 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997769 kappaHigh=1.002231 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998104 kappaHigh=1.001896 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998590 kappaHigh=1.001410 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998831 kappaHigh=1.001169 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998848 kappaHigh=1.001152 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998962 kappaHigh=1.001038 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.995341 kappaHigh=1.004659 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_VH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.993576 kappaHigh=1.006424 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin0[ kappaLow=0.998757 kappaHigh=1.001243 theta=CMS_HWW_boosted_SR2b_mcstat_bin0 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.994332 kappaHigh=1.005668 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994989 kappaHigh=1.005011 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996296 kappaHigh=1.003704 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998206 kappaHigh=1.001794 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997772 kappaHigh=1.002228 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998845 kappaHigh=1.001155 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.995575 kappaHigh=1.004425 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.990982 kappaHigh=1.009018 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.995771 kappaHigh=1.004229 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.994308 kappaHigh=1.005692 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.994901 kappaHigh=1.005099 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.997881 kappaHigh=1.002119 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998239 kappaHigh=1.001761 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998140 kappaHigh=1.001860 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998951 kappaHigh=1.001049 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998223 kappaHigh=1.001777 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997916 kappaHigh=1.002084 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998082 kappaHigh=1.001918 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998580 kappaHigh=1.001420 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997869 kappaHigh=1.002131 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_rest_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996707 kappaHigh=1.003293 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998317 kappaHigh=1.001683 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996233 kappaHigh=1.003767 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996402 kappaHigh=1.003598 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996952 kappaHigh=1.003048 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997015 kappaHigh=1.002985 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997629 kappaHigh=1.002371 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997820 kappaHigh=1.002180 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997865 kappaHigh=1.002135 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997197 kappaHigh=1.002803 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998128 kappaHigh=1.001872 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.997881 kappaHigh=1.002119 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998225 kappaHigh=1.001775 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ttH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997449 kappaHigh=1.002551 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996322 kappaHigh=1.003678 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996333 kappaHigh=1.003667 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996738 kappaHigh=1.003262 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.996720 kappaHigh=1.003280 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997045 kappaHigh=1.002955 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.997710 kappaHigh=1.002290 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.997619 kappaHigh=1.002381 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997267 kappaHigh=1.002733 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.997912 kappaHigh=1.002088 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998057 kappaHigh=1.001943 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998839 kappaHigh=1.001161 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_ttbar_st_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998346 kappaHigh=1.001654 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997669 kappaHigh=1.002331 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996151 kappaHigh=1.003849 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.996261 kappaHigh=1.003739 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.996991 kappaHigh=1.003009 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.997314 kappaHigh=1.002686 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.997554 kappaHigh=1.002446 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998192 kappaHigh=1.001808 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998158 kappaHigh=1.001842 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.997839 kappaHigh=1.002161 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998573 kappaHigh=1.001427 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998673 kappaHigh=1.001327 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.997214 kappaHigh=1.002786 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2bBlinded_wjets_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.996258 kappaHigh=1.003742 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998433 kappaHigh=1.001567 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997788 kappaHigh=1.002212 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998743 kappaHigh=1.001257 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998062 kappaHigh=1.001938 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998458 kappaHigh=1.001542 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.996743 kappaHigh=1.003257 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.995938 kappaHigh=1.004062 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.995713 kappaHigh=1.004287 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.996152 kappaHigh=1.003848 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996718 kappaHigh=1.003282 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VBF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997759 kappaHigh=1.002241 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998389 kappaHigh=1.001611 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998472 kappaHigh=1.001528 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998453 kappaHigh=1.001547 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998272 kappaHigh=1.001728 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997617 kappaHigh=1.002383 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997476 kappaHigh=1.002524 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997044 kappaHigh=1.002956 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.996294 kappaHigh=1.003706 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.996467 kappaHigh=1.003533 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996691 kappaHigh=1.003309 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_VH_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.998050 kappaHigh=1.001950 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.998369 kappaHigh=1.001631 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.998559 kappaHigh=1.001441 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.998935 kappaHigh=1.001065 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998727 kappaHigh=1.001273 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.997406 kappaHigh=1.002594 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.996664 kappaHigh=1.003336 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.996983 kappaHigh=1.003017 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.995612 kappaHigh=1.004388 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.995886 kappaHigh=1.004114 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.996418 kappaHigh=1.003582 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_ggF_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.997992 kappaHigh=1.002008 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin1[ kappaLow=0.997666 kappaHigh=1.002334 theta=CMS_HWW_boosted_SR2b_mcstat_bin1 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.996859 kappaHigh=1.003141 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997186 kappaHigh=1.002814 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998831 kappaHigh=1.001169 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998974 kappaHigh=1.001026 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998850 kappaHigh=1.001150 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998941 kappaHigh=1.001059 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin2[ kappaLow=0.998824 kappaHigh=1.001176 theta=CMS_HWW_boosted_SR2b_mcstat_bin2 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin3[ kappaLow=0.998183 kappaHigh=1.001817 theta=CMS_HWW_boosted_SR2b_mcstat_bin3 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin4[ kappaLow=0.997514 kappaHigh=1.002486 theta=CMS_HWW_boosted_SR2b_mcstat_bin4 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin5[ kappaLow=0.997707 kappaHigh=1.002293 theta=CMS_HWW_boosted_SR2b_mcstat_bin5 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin6[ kappaLow=0.997756 kappaHigh=1.002244 theta=CMS_HWW_boosted_SR2b_mcstat_bin6 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin7[ kappaLow=0.998136 kappaHigh=1.001864 theta=CMS_HWW_boosted_SR2b_mcstat_bin7 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin8[ kappaLow=0.997681 kappaHigh=1.002319 theta=CMS_HWW_boosted_SR2b_mcstat_bin8 ] = 1
AsymPow::systeff_SR2b_rest_CMS_HWW_boosted_SR2b_mcstat_bin9[ kappaLow=0.998384 kappaHigh=1.001616 theta=CMS_HWW_boosted_SR2b_mcstat_bin9 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin10[ kappaLow=0.997876 kappaHigh=1.002124 theta=CMS_HWW_boosted_SR2b_mcstat_bin10 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin11[ kappaLow=0.997972 kappaHigh=1.002028 theta=CMS_HWW_boosted_SR2b_mcstat_bin11 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin12[ kappaLow=0.998282 kappaHigh=1.001718 theta=CMS_HWW_boosted_SR2b_mcstat_bin12 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin13[ kappaLow=0.998317 kappaHigh=1.001683 theta=CMS_HWW_boosted_SR2b_mcstat_bin13 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin14[ kappaLow=0.998663 kappaHigh=1.001337 theta=CMS_HWW_boosted_SR2b_mcstat_bin14 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin15[ kappaLow=0.998771 kappaHigh=1.001229 theta=CMS_HWW_boosted_SR2b_mcstat_bin15 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin16[ kappaLow=0.998796 kappaHigh=1.001204 theta=CMS_HWW_boosted_SR2b_mcstat_bin16 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin17[ kappaLow=0.998420 kappaHigh=1.001580 theta=CMS_HWW_boosted_SR2b_mcstat_bin17 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin18[ kappaLow=0.998945 kappaHigh=1.001055 theta=CMS_HWW_boosted_SR2b_mcstat_bin18 ] = 1
AsymPow::systeff_SR2b_ttH_CMS_HWW_boosted_SR2b_mcstat_bin19[ kappaLow=0.998805 kappaHigh=1.001195 theta=CMS_HWW_boosted_SR2b_mcstat_bin19 ] = 1
