
>>> random number generator seed is 123456
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="((((x[10]+x[11])+(x[13]+x[15]))+((x[17]+x[19])+(x[1]+x[3])))+(((x[5]+x[7])+(x[9]+x[12]))+(((x[14]+x[16])+(x[8]+x[18]))+((x[0]+x[2])+(x[4]+x[6])))))" ] = 218221
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm_SR1bBlinded[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1bBlinded,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1bBlinded) formula="((((x[10]+x[11])+(x[13]+x[15]))+((x[17]+x[19])+(x[1]+x[3])))+(((x[5]+x[7])+(x[9]+x[12]))+(((x[14]+x[16])+(x[8]+x[18]))+((x[0]+x[2])+(x[4]+x[6])))))" ] = 218221
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin9,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19) formula="((((x[3]+x[4])+(x[6]+x[8]))+((x[10]+x[12])+(x[14]+x[16])))+(((x[18]+x[0])+(x[1]+x[2]))+(((x[5]+x[7])+(x[9]+x[11]))+((x[13]+x[15])+(x[17]+x[19])))))" ] = 382854
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1b__norm_SR1b[ actualVars=(SR1b_CMS_HWW_boosted_qcd_datadriven_bin9_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin10_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin11_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin0_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin1_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin12_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin2_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin13_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin3_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin14_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin4_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin15_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin5_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin16_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin6_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin17_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin7_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin18_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin8_SR1b,SR1b_CMS_HWW_boosted_qcd_datadriven_bin19_SR1b) formula="((((x[3]+x[4])+(x[6]+x[8]))+((x[10]+x[12])+(x[14]+x[16])))+(((x[18]+x[0])+(x[1]+x[2]))+(((x[5]+x[7])+(x[9]+x[11]))+((x[13]+x[15])+(x[17]+x[19])))))" ] = 382854
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6) formula="((((x[8]+x[9])+(x[11]+x[13]))+((x[15]+x[17])+(x[19]+x[0])))+(((x[2]+x[4])+(x[6]+x[7]))+(((x[10]+x[12])+(x[14]+x[16]))+((x[18]+x[1])+(x[3]+x[5])))))" ] = 141.011
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2aBlinded__norm_SR2aBlinded[ actualVars=(SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2aBlinded,SR2aBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2aBlinded) formula="((((x[8]+x[9])+(x[11]+x[13]))+((x[15]+x[17])+(x[19]+x[0])))+(((x[2]+x[4])+(x[6]+x[7]))+(((x[10]+x[12])+(x[14]+x[16]))+((x[18]+x[1])+(x[3]+x[5])))))" ] = 141.011
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin10,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19) formula="((((x[1]+x[2])+(x[5]+x[7]))+((x[9]+x[11])+(x[13]+x[15])))+(((x[17]+x[4])+(x[0]+x[3]))+(((x[6]+x[8])+(x[10]+x[12]))+((x[14]+x[16])+(x[18]+x[19])))))" ] = 310.991
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2a__norm_SR2a[ actualVars=(SR2a_CMS_HWW_boosted_qcd_datadriven_bin10_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin0_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin1_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin11_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin9_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin2_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin12_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin3_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin13_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin4_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin14_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin5_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin15_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin6_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin16_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin7_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin17_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin8_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin18_SR2a,SR2a_CMS_HWW_boosted_qcd_datadriven_bin19_SR2a) formula="((((x[1]+x[2])+(x[5]+x[7]))+((x[9]+x[11])+(x[13]+x[15])))+(((x[17]+x[4])+(x[0]+x[3]))+(((x[6]+x[8])+(x[10]+x[12]))+((x[14]+x[16])+(x[18]+x[19])))))" ] = 310.991
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((((x[6]+x[7])+(x[9]+x[11]))+((x[13]+x[15])+(x[17]+x[19])))+(((x[1]+x[3])+(x[4]+x[5]))+(((x[8]+x[10])+(x[12]+x[14]))+((x[16]+x[18])+(x[0]+x[2])))))" ] = 6074.15
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2bBlinded__norm_SR2bBlinded[ actualVars=(SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin9_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR2bBlinded,SR2bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR2bBlinded) formula="((((x[6]+x[7])+(x[9]+x[11]))+((x[13]+x[15])+(x[17]+x[19])))+(((x[1]+x[3])+(x[4]+x[5]))+(((x[8]+x[10])+(x[12]+x[14]))+((x[16]+x[18])+(x[0]+x[2])))))" ] = 6074.15
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin11,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10) formula="((((x[1]+x[2])+(x[4]+x[6]))+((x[8]+x[10])+(x[12]+x[14])))+(((x[16]+x[18])+(x[19]+x[0]))+(((x[3]+x[5])+(x[7]+x[9]))+((x[11]+x[13])+(x[15]+x[17])))))" ] = 13396.2
RooFormulaVar::shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR2b__norm_SR2b[ actualVars=(SR2b_CMS_HWW_boosted_qcd_datadriven_bin11_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin0_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin1_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin12_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin2_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin13_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin3_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin14_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin4_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin15_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin5_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin16_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin6_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin17_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin7_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin18_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin8_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin19_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin9_SR2b,SR2b_CMS_HWW_boosted_qcd_datadriven_bin10_SR2b) formula="((((x[1]+x[2])+(x[4]+x[6]))+((x[8]+x[10])+(x[12]+x[14])))+(((x[16]+x[18])+(x[19]+x[0]))+(((x[3]+x[5])+(x[7]+x[9]))+((x[11]+x[13])+(x[15]+x[17])))))" ] = 13396.2
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.992895 kappaHigh=1.007105 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.990199 kappaHigh=1.009801 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.995153 kappaHigh=1.004847 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996580 kappaHigh=1.003420 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998746 kappaHigh=1.001254 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.990072 kappaHigh=1.009928 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_VBF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.991887 kappaHigh=1.008113 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.992766 kappaHigh=1.007234 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.992885 kappaHigh=1.007115 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.994742 kappaHigh=1.005258 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.996536 kappaHigh=1.003464 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997903 kappaHigh=1.002097 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998196 kappaHigh=1.001804 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin16[ kappaLow=0.998932 kappaHigh=1.001068 theta=CMS_HWW_boosted_SR1a_mcstat_bin16 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.990973 kappaHigh=1.009027 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_VH_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.993770 kappaHigh=1.006230 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.992692 kappaHigh=1.007308 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.992761 kappaHigh=1.007239 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.994153 kappaHigh=1.005847 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.995886 kappaHigh=1.004114 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.998226 kappaHigh=1.001774 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin13[ kappaLow=0.998836 kappaHigh=1.001164 theta=CMS_HWW_boosted_SR1a_mcstat_bin13 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin2[ kappaLow=0.989875 kappaHigh=1.010125 theta=CMS_HWW_boosted_SR1a_mcstat_bin2 ] = 1
AsymPow::systeff_SR1aBlinded_ggF_CMS_HWW_boosted_SR1a_mcstat_bin3[ kappaLow=0.993336 kappaHigh=1.006664 theta=CMS_HWW_boosted_SR1a_mcstat_bin3 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin0[ kappaLow=0.994950 kappaHigh=1.005050 theta=CMS_HWW_boosted_SR1a_mcstat_bin0 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin1[ kappaLow=0.995608 kappaHigh=1.004392 theta=CMS_HWW_boosted_SR1a_mcstat_bin1 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin10[ kappaLow=0.994570 kappaHigh=1.005430 theta=CMS_HWW_boosted_SR1a_mcstat_bin10 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin11[ kappaLow=0.994778 kappaHigh=1.005222 theta=CMS_HWW_boosted_SR1a_mcstat_bin11 ] = 1
AsymPow::systeff_SR1aBlinded_rest_CMS_HWW_boosted_SR1a_mcstat_bin12[ kappaLow=0.997597 kappaHigh=1.002403 theta=CMS_HWW_boosted_SR1a_mcstat_bin12 ] = 1
