
>>> random number generator seed is 123456
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin18) formula="((x[1]/10.0)/x[0])" ] = 0.000600528
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 48.9417
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin19_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin19_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p975_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 48.9417
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin1_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p075_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 1008.11
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0092127
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125,CR1_CMS_HWW_boosted_qcd_datadriven_bin2) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 981.452
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p125_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin2_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 981.452
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0089691
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 956.825
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin3_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p175_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 956.825
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin3) formula="((x[1]/10.0)/x[0])" ] = 0.00874404
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225,CR1_CMS_HWW_boosted_qcd_datadriven_bin4) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 926.154
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p225_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin4_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 926.154
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 0.00846375
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 888.208
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin5_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p275_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 888.208
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00811698
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 835.273
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin6_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p325_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 835.273
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00763323
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 767.671
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_SR1a[ actualVars=(CR1_CMS_HWW_boosted_qcd_datadriven_bin7_CR1,CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p375_SR1a) formula="(TMath::Max(((0.00010091523449857706*x[1])*x[0]), 0.0001))" ] = 767.671
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin7) formula="((x[1]/10.0)/x[0])" ] = 0.00701544
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425,CR1_CMS_HWW_boosted_qcd_datadriven_bin8) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 687.428
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p425_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin8_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 687.428
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin8_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm,SR1a_CMS_HWW_boosted_qcd_datadriven_bin8) formula="((x[1]/10.0)/x[0])" ] = 0.00628213
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin9[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475,CR1_CMS_HWW_boosted_qcd_datadriven_bin9) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 600.742
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_SR1a[ actualVars=(CMS_HWW_boosted_tf_dataResidual_a_eval_MH_Reco0p475_SR1a,CR1_CMS_HWW_boosted_qcd_datadriven_bin9_CR1) formula="(TMath::Max(((0.00010091523449857706*x[0])*x[1]), 0.0001))" ] = 600.742
RooFormulaVar::SR1a_CMS_HWW_boosted_qcd_datadriven_bin9_density[ actualVars=(SR1a_CMS_HWW_boosted_qcd_datadriven_bin9,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1a__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00548994
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 36373.6
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin0_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p025_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 36373.6
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin0,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0166682
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 35271.2
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 17922.4
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p525_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin10_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 17922.4
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin10,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00821296
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 14921.1
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p575_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin11_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 14921.1
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin11,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0068376
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 12125.4
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin12_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p625_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 12125.4
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin12) formula="((x[1]/10.0)/x[0])" ] = 0.00555647
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 9572.89
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin13_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p675_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 9572.89
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin13,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00438678
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 7378.97
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p725_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin14_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 7378.97
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin14,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00338142
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 5569.85
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p775_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin15_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 5569.85
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin15,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00255239
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 4166.33
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p825_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin16_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 4166.33
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin16) formula="((x[1]/10.0)/x[0])" ] = 0.00190923
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 3092.43
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin17_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p875_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 3092.43
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin17,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00141711
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 2299.14
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin18_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p925_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 2299.14
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin18,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.00105359
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 1712.35
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin19_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin19_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p975_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 1712.35
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p075_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin1_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 35271.2
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin1,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.016163
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 34338.5
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin2_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p125_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 34338.5
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin2,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0157357
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 33476.9
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin3_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p175_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 33476.9
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin3,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 0.0153408
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin4_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p225_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4_density[ actualVars=(shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm,SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin4) formula="((x[1]/10.0)/x[0])" ] = 4.58251e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_SR1bBlinded[ actualVars=(CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p275_SR1b,CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin5_CR1Blinded) formula="(TMath::Max(((0.003530769483222114*x[0])*x[1]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin5,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 4.58251e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin6_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p325_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin6,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 4.58251e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin7_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p375_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7_density[ actualVars=(SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin7,shapeBkg_CMS_HWW_boosted_qcd_datadriven_SR1bBlinded__norm) formula="((x[0]/10.0)/x[1])" ] = 4.58251e-11
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
RooFormulaVar::SR1bBlinded_CMS_HWW_boosted_qcd_datadriven_bin8_SR1bBlinded[ actualVars=(CR1Blinded_CMS_HWW_boosted_qcd_datadriven_bin8_CR1Blinded,CMS_HWW_boosted_tf_dataResidual_b_eval_MH_Reco0p425_SR1b) formula="(TMath::Max(((0.003530769483222114*x[1])*x[0]), 0.0001))" ] = 0.0001
